,fileName,tags
0,43,design; emergenc; systems biology; biolog; robustnes; systems; type  review; 2002; metabolism; engineering; complexity; key  systems biology; key  robustness; network; modeling; parsimon; key  regulatory networ; biological model; intro; cell; robustness; contro
1,44,surve; bistabilit; small world; networks; review; 200; social networks; networ; network biologica; grap; adaptive systems; complexity; exploring; network; coupled oscillator; neurons; graphs; complex networks; complex network; comple; survey; graph mining; strogat
2,47,web graph; citeulike; searc; navigation; complex network; model; complexity; network; networ; networks; small world; socia
3,99,model; disease; complex; small world; networks; clustering; social networks; networ; systems; datamining; thesi; graph; complexity; network; graphs; dynamic; small worl; complex networks; complex network; dynamics; network dynamic; theoretical; small world network; time oriented scienc; complex systems; bistability; smallworld; dynami
4,101,web graph; protein protein; networks; networ; complexit; combinatorics; datamining; motif; patterns; applied math; 2002; protein; complexity; moti; net paper; modularity; sysbio; link analysis; web characterization; network; computer science; graphs; motifs; data minin; sub graph pattern; origina
5,229,genomepape; whole genome; 1; comparative genomics; evolution; sequenc; cited; msa; genome; genom; rodents; key  genom; sequencin; mous; genome pape; system  mouse; mouse
6,248,review; systems biology; revie; d; systemsbiology; systemsbiolog; plasticity; printed; overview; sec background sysbio; sysbio
7,249,system; modellin; systems biology; d; simulation; biolog; neuron; informationtheory; systemsbiology; review; biology; 2002; metabolism; complexity; sysbio; ca; overview; computational; evolution; systems biolog; biological model; intro; modelling; sec background sysbio
8,272,transcription networ; tfs; trn; simulation; genome; bi; regulation; graph based analysis; yeast; topology; networ; motif; scale free; yeas; metabolis; bioinformatics; network; reconstruct pathway; dynamic; dynamics; transcriptio; datasets; evolution; systems biolog; topolog; protein networks; regulatory
9,292,biological; a; design; system; literature based discovery; scientist; robot; systems; fo; experimental; automation; agi; for
10,2100,model; metabolic networks; expression; systems biology; deletion; genome; systemsbiology; popcor; methodspaper; proteomics; networks; metaboli; perturbed; yeast; systems; protein; reverse engineerin; bioinformatics; network; bioinformatic; analysis; genomics; proteomic; data integration; array; integration
11,2107,affin cut; bivoc; expression; cis regulation; revie; tfnet; thesis; gene; reconstruction; networks; yeast; networ; chip; chi; yeas; transcription; chip2; network; network motifs; genomi; transcriptional regulation; genomics; feedback
12,3594,network motif; sysbio; motifs; network; networ; protein protei; motif; interaction; genetics; regulation; yeas; p2; regulatory; transcription; networks
13,80410,neuroimaging; localcircuit; circuits; rat; imaging; long evans; neuroscience; optical imaging; neuroscienc; columnar organizatio; column; neuroanatom; neuro tech; cellular; cortex; architectur; brain anatomy; neuro connectivit; two photon; methods; network; visua; columns; functional; 2p; visual; visual cortex; neuroanatomy; cat; v; twophoton; calcium; anatomy; neur
14,81501,community structur; community detection; clusterin; network; social networks; socialnetwork; book; community; subgroups; scale free network; communities
15,84176,comple; network; similarity; self similarity; complexit; complex; structur; fractality; self organisation; networks; scale free networks; complex network; fractal
16,84309,gametheory; la; policy; digital; intellectua; journalscan; i; information; economics; copyrights; property; rights
17,86487,; regions; ncrna; expression; molecular general; mirn; microrna; regulatory cascades; mirna target; specificity; rna; molecular signaling; networ; organ; genetics; microrna microarray; microarray; micrornas; untranslated; microarra; target; regulatory; microrn
18,86865,electrophysiology; monke; eyemovements; brain; neuroeconomics; limitations; lip; neuroscienc; other; quals;  francesca; neurophysiology; cortex; li; reward; rewar; neurophysiolog; neurons; pp; monkey; reinforcementlearning; monkeys; decisionmaking; decision makin; decision making; choice; decision
19,90558,graph theory; complex network; model; networ; 1999; network; growth; adaptive system; scale free; mode; applied math; preferantial attachment; power law; graph; networks; complex networks; complexity; emergence
20,98486,probabilistic perception; hapti; intermodal perception; bayesian; vis perception; context effects; hci; haptics; motor; psychophysics; multimodal; statistical learning; vision; cogsc; optimization; optimal; haptic; ml; cog neuro; crossmoda; applied math; hap perception; modeling; multisensory integratio; 2nd order stats; visual; bayesia; cue integration; cuecombination; ambiguit; sensorimotor; proprioceptive; estimation; sensory systems; modeling and simulation; perception; contro; integration
21,99033,genome wide; popgen; positive; selection; snp; huma; population; haplotyp; human
22,100166,review; network; a exa; inference; revie; bayes; dt; bayesian; regulatio; bi; cellular; transcription; networks
23,101973,reversa; learning; caudate; stimulusresponseassociation; dynamics; striatu; basalganglia; dlpf; reversal; rt; prefronta; prefrontal cortex; pfc; neurophysiology; striatum; monkey; striatothalamocortical
24,106364,ncrna; promoters; microrna; regulation; system  primates; motif; transcription; moti; genomic; promote; prediction; 3ut; mammal; targe; system  mouse; tech  phylogenetic compariso; target; promotors; tech  motif analysis; regulatio; regulatory; microrna target
25,112878,ultra conserved sequences; multiple alignmen; humans; non coding; human genetics; evolutionary genomics; conservation; evolutionary comparisons; vertebrate; clustering; nat selection tests; evolutio; whole genomic; ms; bioinformatics; informatics; uce; human genom; selection; genom; selectio; mammal; mutation; noncoding; dn; human genome; genomics; evolution; cne; modeling and simulation; human; ultraconserved
26,114199,socialscienc; human behaviour; economic; science; imt550; sustainable development; resourcemanagemen; sociology; commons; human population; rationality; tenur; histor; sustainability; politicalscienc; 5; economics; macroeconomics; publicgood; classic; political scienc; game theory; gametheory; environment; agents; tragedycommons; society; altruism; altruis; institutions; diss prop
27,118649,energy; foldin; microrn; mirna precursor; ncrna; fre; structure; secondary; non coding; mirn; mirna; precursor; rna; free; bioinformatics
28,118727,bioinformatic; informatics; prediction; structure; secondar; structures; secondary; systems biology; machine learning; evolutionary proteomic; fol; rna; general rn; bioinformatics
29,118744,prediction; structure; secondary; rn; mf; scfg; secondary structur; pseudoknots; rna; bioinformatics
30,121661,learning; electrophysiology; neuroeconomics; neuron; reinforcement learning; motivatio; prediction error; dopamin; neurophysiology; reward; rewar; rpe; prediction; reinforcement learnin; uncertainty; dopamine; reinforcement; monkey; learnin; decisionmaking; decision making
31,126997,protein structur; recognition; structure; structure prediction; analysi; evolution; protein structure; predictio; structural genomics; casp; pd; computational biology; fold; protein; protein folding
32,136657,nlp; literature mining; review; txtminin; pubmed mining; text mining; bib; nl; txtmining; msc; onto; bio; text minin; bioinformatics
33,137111,epigeneti; genomic; dn; non mendelian inheritance; evolution; mendelian inheritance; evolutio; a exam; genetics; genome; arabidopsi; inheritance; rna
34,141524,mesophysic; gene expr; expression; molecular general; single cell; regulation; gene; gene expression; stochasticit; molecular signaling; nois; molbio; single; adaptive systems; fluctuations; elowit; ecophysiology; experiment; gen; noise; morphogenesi; single cel; cell
35,141840,cluster; stat; gene expression; clustering; clusterin; metho; genettic interaction; expresssiondat; expression; expressio; genome; cluste; visualization; transcriptom; microarray; puces adn
36,142323,binding; statistical; interactio; of; domains; ppi; statistic; interaction; statistics; bi; structur; analysis; protein; domain
37,142488,gene expr; expression; genevariation; geneticnetworks; gene; networks; gene expression; avano lab; nois; gene networks; stochasti; fluctuations; stochasticity; syntheticbiology; stochastic; network; experiment; avano la; noise; genecircuits
38,150261,secondary structure; foldin; pseudoknot; bioinformatic; kinetics; folding; structure; secondary; rn; rna secondary structure; pseudoknots; rna
39,155900,infant; theory of min; belief; false belie; human; infants; false belief; psychology; theory of mind
40,211497,language; modeling; mat; nowak; language evolution; evolutio; thesis; linguistics; syntax;  d 
41,226992,enso; luc; kalimantan; pa effectiveness; gunung palun; borneo; forests; deforestation; satellite; protected area; indonesia; great ape; great apes; palm oil
42,227153,humans; cite; official; sequencin; whole genom; primates; sequence; whole genome; 11; classics; genomic; genomepaper; genom; project; te; 1st yr repor; human genome; intro; human
43,227174,modularit; network motif; network properties; interaction; date; graph based analysis; hubs; ppi; yeast; p2; network; interactions; protein protei; book; party; scale free network; dynamic; bio; pp; network topology; protei; proteins
44,231294,mrbayes; bayesian; evolution; refs snps; likelihood; inference; phylogen; refs catalyti; software
45,238188,searc; algorith; assembly; 1st yr report; thesis; sequence; blas; classi; algorithm; alignmen; bioinformatics; algorithms; bioinformatic; sequence alignment; alignment; classic; blast; software; nsf200; sequence jocke; z paper strainer
46,239528,expression; robust; dna; gene; multichip; average; stat; gene expression; rm; genomiqu; microarray; data; rma; analysis; puces adn; microarra; method; normalization; transcriptome
47,239569,e science; foster; globu; computing; parallel; grid; distributed; globusproject; argonne; hpc; cyberinfrastructur; computers
48,239581,protein dynamics; kinesin; molecular motors; protein structure; flexible protein; dockin; nm; simulation; biology; nma; motor; myosin; computation; kinesi
49,241030,humans; expression; genome; linkage; sequence; regulation; gene; comparison; algorithm; stat; multiple; sam; alternative; sites; genetics; techniques; statistics; exons; genomiqu; microarray; transcription; oligonucleotide; binding; splicing; analysis; animals; fd; genetic; array
50,261639,learnin; eligibilitytrace; rat; reinforcement learnin; conditioning; dopamin; classical conditioning; eligibility trace; td model; dopamine; reinforcement learning; reinforcement; neurophysiology; reinforcementlearnin; dopamine cells
51,265789,learning; ur bcs 50; brain; evolang; language evolutio; language evolution; week; languag; speech; development; animal communication; language; word; language complexit; evolutio; genetics; nonhuman; anlab; chomsky; bcs501; recursio; monkey; gradu; cognition; language acquisition; evolution; linguistics; concepts; knowledge
52,272363,text mining; survey; informatio; revie; wendy; knowledgemanagement; text minin; comps; electronic; al
53,302050,modularit; cluster; clusterin; eni; modul; networks; scale fre; scaling law; scalefree; 2002; graphclusterin; hierarhical; complexity; net paper; modularity; network; bioinformatic; similarity; scalinglaw; hierarchy; hierarchical; tom; graphs; metabolic; structural
54,303213,social softwar; citeulike; nature publishing group; social bookmarking; social bookmarkin; society; connotea; citeulik; cannotea
55,303889,empirical; social science; sociology; social networks; social; email; network; social networ; social searc; lecture 2; anth315; milgra; small; world; search; networks; small world; social network
56,307461,network motif; e; ecoli; e coli; genome; regulation; gene; complex; networ; coli; motif; transcription; moti; biological; network; dense overlapping regulon; feedforward; systems approach; motifs; organization
57,309778,immunology; network; inflammation; interactions; protein protei; analyse; systems biolog; expressio; disease; human; inflammatio; proteomics; networks; puce adn
58,312119,learning; statistical; statistical learning; language; rules; model; infan; infants; statisticallearning; headturn; cross situational; linguistics; language acquisitio; psycholog; psycholinguistics; artificial grammar
59,312124,learning; statisticallearning; languag; lexical development; psycholinguistics; statistical; statistical learning; infant; infant speech perception; cogsc; statistics; infants; developmen; word learnin; child; language acquisition; learnin; syllables; transitionalprobabilitie; artificial grammar
60,312476,learning; constraint; artificial intelligence; machine learning; model; syntactic acquisition; algorithm adios; protein classification; networks; nlp; computational linguistics; algorithm; learning unsupervised; language; search pat; unsupervised learning; ml; mathematics; statistics; 3i; computational linguistic; cat computer sciences; bioinformatics; machine learnin; algorithms; ai; inductio; 3r; compsc; mode; motif extraction; gramma; graphs; rule; unsupervised; linguistic; computation; language acquisition; grammar context free; nl; grammar induction; language acquistion; linguistics; compling; grammar
61,329170,folding; coevolutio; major proposa; bioinf methods; protein sequenc; protein evolution; statistical coupling analysis; protein; popcorn; protein folding; protein sequence; bioinformatic; protein structure; correlated mutations; protein evolutio; protein functio; software; evolutionar; protein design; protein structur; evolution; fold; sca
62,332150,genome; flcdna; rna; development; gene expression; tiling; mouse; expressio; genom; mammalian; noncoding; morphogenesi; transcriptio; animal model; evolution; annotation; fantom; human; transcriptom
63,332173,cooperativit; function predictio; evolutionarily; contact map; energetic; structure; structure prediction; statistical potentials; information; alignmen; sequence alignmen; protein; bioinformatics; major proposal; allostery; mutagenesi; biophysics; mutual; suboptimal alignment; function; 3; evolution; active site; conserve
64,333353,05matheco19; network; networ; network moti; systems biology; network structure; printed; evolutio; mode; gene networks; cat physics; theory; networks
65,334264,physical; protein; interactome; y2h; protei; networ; proteininteraction; interactions; protein protein; interaction; huma; proteins; human; proteom; networks
66,341252,rotamers; rotamer; sidechains; structure predictio; side chain; bayesian; protein structure; packin; bayesia; protein
67,353537,cognitive control; neuroscienc; reinforcementlearning; review; rewar; attention; network; learnin; behavior; behavioral control; dopamin; dopamine; td model; reinforcement learning; neuroscience; action selection
68,353538,review; learnin; spines; network; brain; neuronal; corte; dendrites; computationa; neuroscience; plasticity; capacity; computational; cortex
69,354027,embl; protein protein; interaction; biolog; networks; ph; modelling interaction; structure; protein interactio; protein; interface properties; bioinformatics; binding; prediction; protein protei; protein structure; comparative modeling; bio; computational; pp; ppi review
70,355573,striatu; learnin; habit; explore exploit; basal ganglia; prefrontal cortex; prefrontal corte; neuron; reinforcement learning; encoding recoding; memor; rats; striatum; memory
71,355574,genome evolution; gene; coding; positiveselection; positive; msa; huma; protein; positive selectio; popgen; test for selection; mutation rat; sn; selection; selectio; gen; mendelian; evolution; population genetics; proteins; human; acceleratio
72,363614,biological; 200; motifs; network; eni; complexity; networ; informatics; social; datamining; motif; modeling and simulation; web grap; graphs; graph characterization; math; networks; socia
73,375823,energy; sustainability; mitigation; policy; redd; biofuel; wedges; deforestation; nutrition; climate; climate chang; economics; decision; mitigatio; co2; stabilization; carbon
74,400238,learning; biological; action; tms; jessica; brain; imitation; mirror neuro; motorlearning; yigal; imagery; perception; perceptio; mirror; gestures; mirror neuron; imitatio
75,406519,network motif; expression; systems biology; regulation; refs ox; design principle; networ; nois; general model; bacteri; bacterial; chemotaxis; network; modeling; biological inspired modelin; ch3; noise; signaling; signalin; evolution; control; robustness; gene order; signallin
76,407273,system; systems biology; omnibus; systemsbiology; bi; dataintegratio; clustering; review; systems; combinatio; tools; biology; statistics; sysbio; methods; bioinformatic; multiple data sources; integrativ; s; statistical powe; data integration; statistic; integratio; integration
77,415502,perl; informatic; clustal; algorithm; biocorba; 200; formats; emboss; databases; bioper; bioinformatics; algorithms; methods; bioinformatic; buggotea; toolkit; alignment; x bioinf software; blast; software; programming; parser; softwar; genetic; data minin; bioperl
78,420465,mammals; constraint; worms; insect; non coding; genome evolution; worm; genome; cns; vertebrates; conservation; rna; comparative; yeast; insec; structure; evolutio; msa; phylogenetics; conservatio; prediction; alignment; selection; conserved; noncoding; tez; comparative genomics; evolution; secondary; cne; flies; conserve; mutation rate; phastcons
79,422950,publishing; culture; data; publishin; web; scholarly communication; scientific; we; trend; dat; copyright; editorial; xml; all; data sharing; creative commons; collaboration; research
80,430079,coding; visual memor; review; retin; vision; model; strf; neurophysiology; visua; revie; neuroconcept; lgn; v1; we know nothing; heather
81,437770,rnasof; dn; prediction; structure; secondary; codeword design; secondary structur; sequence; predictio; software; rna; bioinformatics
82,438129,media; internet; collaborative communities; comunication; credibility; qualit; science; article; information; incentives; nature; credibilit; wikipedia; informatica; wiki; research; comparison; comunicatio
83,444860,mammals; rat; genome; rodents; sequence; whole genome; msa; genetics; rat genom; rats; genom; phylogenomics; genome paper; data mining; comparative genomic; evolution; animal; variatio; vertebrates
84,446839,cultur; media; images; photography; image; photos; blogs; hypermedia; newmedi; newmedia; blog; theory; ethnograph
85,454555,te; clustering; repeat; rpt; rp; alignment; multiplealign; cited; binfo; recon; tool; 21; repeats; bioinformatics
86,459365,socialnetwork; math; topology; social networks; networ; evolving; email; evolutio; socialnetworks; dynamic network analysi; graph; dynamism; stochastic; network; evolutionary; modeling; time; predictio; dynamic; comple; social analysis; empirical; social; socialsimulation; complexnetwor; dynamic network
87,460153,mutatio; gene; molecular; introns; structure; neutral; intron; drift; evolutionary; genom; evolution eukaryot; gen; eukaryotic; environment; eu; genomics; hypothesis; eukaryoti; gene structure; evolution; genetic
88,465989,ambiguity; reward; uncertaint; amygdala; risk; ambiguit; neuroeconomics; uncertainty; decisionmaking; fmr; decision makin; decision making; decsion making; neuroeconomic; neuroscience; human; neural; human processing
89,466050,cis; cis vs trans; expression; systems biology; system  drosophilidae; cis regulation; evolvabilit; key  molecular evolution; drosophila; evo computation; gene regulatio; transcriptiona; hybrid; trans; evolutio; expression polymorphis; transcription; network; expressio; regulatory evolution; homeotic theory; hybrids; evo devo; flie; genotype to phenotype; regulatory polymorphism; cis regulatory; trans regulation; evolution; tech  phylogenetic compariso; expression divergence; key  gene expression; regulatory
90,466068,over representation; tfs; systems biology; cis regulation; regulatory cascades; regulation; comparative; gene regulation; experimental; evo computation; gene expression; yeast; networ; chip; genome structure; yeas; whole genomic; cis regulatory elements; transcription; regulator; genomic; fung; promote; network; evolutionary genomic; block; tfbs; evo devo; transcriptio; cis regulatory; chip chip; regulatory
