,fileName,tags
91,477450,ip; bio informatics; omic; experimenta; high throughput dataset; bi; proteome; complex; proteomics; ppi; physical; emb; yeast; genettic interactions; structure; complexes; phd; molecular complexes; statistics; protein; p2; modularity; ms; binding; network; interactions; large scale; high throughput; reconstructio; pp; machinery; ta; p2p; proteomic; cell; dataminin
92,478707,yeast; boo; network; essentiality; networ; protei; protein protein; centralit; lethality; interaction; proteins; protein; scale free networks; coexpressio; networks
93,482101,binding; selex; dna binding; bindin; molecular biology techniques; hairpi; facto; array; transcription factor; transcription; microarray; factor
94,499796,internet; digital divide; internet surveys; social networks; interne; online communitie; online behavior; social interaction; community; identity; virtual; social capital; cmc
95,504894,breast; signature; microarra; cancer; classification; expression; breast cance; vee; disease; predicto; surviva; microarray; profile
96,506455,genetic circuits; expression; transcriptional regulatio; synthetic biolog; regulatory cascades; regulation; morphogenesis; gene; development; networks; gene expression; molecular signaling; nois; stochasti; transcription; collins lab; gen; noise; transcriptio; transcriptional regulation; molecular signalin; evolution; collin; modelling; expression regulation
97,506468,learning; reward; amygdal; airpuff; monkeys; amygdala; reinforcement; aversiv; reinforcement learning; neuroscience; aversive; punishment; neurophysiology; reinforcementlearnin; monkey
98,507525,cognition; causality; animals; causalit; rat; bayesian; ra; context; apfc; motorlearnin; causal reasoning; rats; reasoning; reasonin; causation
99,507926,attention; thought; decisionmaking; decisio; dijksterhuis;  ; decision making; choice; choic; deliberation; judgment; implici; utt; consciousnes; human; theory of unconscious thought; effect deliberation without attention
100,509425,rivers; climate chang; runoff; anthropogenic; ecosystem response; evapotranspiration; transpiration; co2; rive; hydrology
101,516580,dating; homo; archaeology; flore; indonesia; datin; hobbit; artefacts; flores
102,523878,ncrna; transcriptom; unrea; arabidopsi; microrna; arabidopsis; genom; small; printed; rna; transcriptome
103,525366,expression; enrichment; functional annotation; gene; pathway analysis; algorithm; jim; gene set analysis; chi; statistics; comps; microarray; pathway; genomic; bioinformatic; analysis; g; metho; data mining; al; microarra; gsea; human
104,528160,genomic; atla; expression; systems biology; mouse; tissue specifi; compendiu; mammal; human; gene; transcriptome; microarray; gen
105,540889,human evolutio; expression profiling; expression; primate; dna; pan; primates; regulation; gene; gene regulation; homo sapien; gene expression; human transcription facto; genetics; acceleration; microarray; ms; factor; transcriptio; genomics; homo; evolution; arrays; t
106,546157,fmri; cognition; mora; moral; thesi; judgment; emotio; affect; neuroscience; emotion; ethics; morality; moral reasoning
107,549806,e; comparison; metaheuristic; biomedical; es; evolutionary computation; sysbi; parameter estimation; evolution strategie; optimization; sysbio; paramestim; stochastic; continuous; pathwa; pathways; evolution; parameter; identification; domain
108,553494,microfluidic; single molecule; moleculedetection; expression; gene expressio; gene expression; burstin; stochasti; fluctuations; protein; stochasticity; singlecell; detectio; stochastic; methods; expressio; experiment; gen; noise; protei
109,553497,yeast; rapid; polyploidy; evolution; speciation; los; duplication; genome duplication; yeas; gene
110,559064,network motif; expression; phylogen; regulation; gene; development; gene regulation; gene expression; review; plan; tr; gene networks; genetics; transcription; grn; network; body; bod; anima; gr; gen; evolution; phylogeny; regulatory network; pre cambria; developement
111,560813,ip; high throughput dataset; interaction; bi; resourc; proteome; ppi; reconstruction; networks; yeast; genettic interactions; structure; ht; yeas; protein; p2; binding; interactio; network; tap; pp; comple; ta; pin; evolution; p2p
112,571538,detection; microarra; cis trans; arrays; polymorhpism; snp; array
113,602903,commentary; recursion; language; language evolution; acquisition; languag; syntax; songbirds; anima; songbird; bir; birds
114,609199,cognition; sapir whorf hypothesi; language; numbers; number; countin; counting; sapir whorf hypothesis; cpprosem; cpprosem2; sapir whorf
115,612608,secondary structure; review; functio; structure; secondary; bayesian; rn; revie; rna secondary structure; statistic; partition; rna; bioinformatics
116,613191,network motif; model; metabolite; regulation; methodspaper; gene regulation; reconstruction; yeast; system biolog; chip; yeas; metabolis; transcription; fb; network; palsson; metabolic; integrative; regulatory networks; regulatory
117,620656,eqt; yeast; associatio; system  yeast; tacqa; eqtl; qtl; expression; tech  microarra; regulatory network; cis tran; regulatio; key  gene expression; tech  qtl; tech  population genetics; yeas; transcription
118,622483,noise; stochastic; gene expressio; expression; mode; fluctuations; gene; theory; gen
119,656280,cognition; genera; futur; primat; future; call; primate; cognitio; tool; ape; episodic memory; apes; planning; tool use
120,668899,model; cooperation; networks; social networks; networ; gam; network dynamics; collective action; links; evolutio; nature; mathematics; graph; culture; societ; network; endorsements; social network; tragedycommons; evolution; printed
121,668933,reviews; genomic; review; dn; view; genetics; ncrn; genom; dna; molecular; rna; transcription; gen
122,698675,mamma; mammals; constraint; tfb; rat; prediction; evolution; alignment; annotation; human; selection; footprinting; tfbs; rate; turnover; conserved; mammal; transcription
123,702349,fmri; learning; explore exploi; reinforcement learning; neuroscience; ips; pfc; exploratio; quals; cortex; reward; exploration; brai; basal gangli; exploration exploitation; decision making; decision; neuroeconomic; ofc
124,738207,webmetrics; discourse analysi; citationanalysis; socialnetwork; bibliography; pub; bibliometrics; rhetoric; social network analysis; co citation; author influence; webometrics; researchers; citations; highly cited; graphing; biomedical; medicine; physicians; discourse; discourse analysis; article; thought leader; authors; publications; contribution; quality; index; kols; experts; indices; impact; central; webliometrics; literature; influence; mapping; citation analysis; webliography; author impact; author; leaders; performance; citation context; expert; pubs; leader; key opinion leader; medical; metrics; analysis; influential; keyopinionleader; sna; kol; significance; centrality; authorities; co citations; articles; authority; impact factor; social; citation; nl; paper; ranking; connections; scientometrics; co authorship
125,740681,comportamento; knowledg; model; usag; social software; online; hcm2006; metadat; collaborativ; collaboration; classificazione cooperativa; communities; folksonomie; social navigation; bookmarking; ph; golder; social networks; phd; pattern; km; collective knowledge; delicious; behavior; social informatics; social navigatio; huberman; modeling; folksonomies; must; bookmarkin; taggin; folksonomy; tagging; problem; urn; folksonom; jis; relevance; utente; classification; citation; social; collaborative; characterization; use; metadata; web epistemolog
126,771131,contribution; contributio; social; choice; exchange; cingulate cortex; socia
127,771144,gene regulatio; reviews; review; pirn; ncrna; general rna; revie; sirna; mirn; rna; noncoding rna; microrn; pirna
128,771168,strategic; scrub jay; srcub jays; strategy; observational learning; strategi; animal; food; storage; anima; bir; theory of mind
129,778023,; dimensionalityreduction; machine learning; machinelearning; nets; cs; autoencode; neural networ; statistics; autoencoder; data; machine learnin; algorithms; network; inference; neuralnetwor; pca; neura; unsupervised; dimensionality reduction; neural net; connectionist; neural networks; modelin; neuralnetwork; belief; deepbeliefnets; neural; deep
130,802975,learning; monke;  pg; pf; striatum; striatu; basalganglia; ventral striatum; dorsal; neuroanatom; cortex; connectivity; reward; ventralstriatum; ventral; neuroanatomy; reinforcement; prefrontal cortex; monkey; basal gangli
131,833421,systems biology; interactom; interaction; protein interaction; networks; protein interactions; topology; cance; scale fre; networ; scale free; snps; statistics; bioinformatics; network; cancer; citesme; human; protein networks
132,880918,signature; bioassay; tfs; expression; genome; disease; networks; geneexpression; gene expression; map; chemica; metastud; functional annotatio; chemical; microarray; association; data; connectivity; bioinformatics; small molecule; network; bioinformatic; toxicogenomics; expressio; analysis; phenotype; transcriptio; genomics; pharmacolog; activity profile; dru
133,904109,gene expressio; review; gene expression; expression profiling; eqtl; qtl; expression; qt; eisen journal club; in depth; variation; expressio; genetics; evolutio; association mappin; of; gene; microarray
134,937059,stem cells; network; embryonic; protei; stem cell; systems biology; molbio; stem; mesophysics; interaction; cell; biology; ste; protein interaction; transcriptome; pp
135,957831,diseas; system  primates; copy number; map; misc; eisen journal club; evolutio; nssnps; angela presented; genomic; haplotypes; sn; snp; round robi; cnv; microarra; key  molecular evolutio; key  genome; hapmap; human
136,1016800,binding; structural biolog; network; evolution; interactions; protein structure; phd; interaction; quaternary structure; sin; duplicatio; hub; proteins; structur; ppi evolutio; protein networks; networks; ppi review
137,1036681,fragmentatio; fragmentation; evolution; mutagenesis; assembly; evolutio; proteins; dna; shuffling; molecular
138,1067802,robot; artificial intelligence; machine learning; ecology; pat; infotaxis; olfaction; informatio; algorith; modelling; optimization; simulation; localization; search; bio inspired; derivative free
139,1097231,evo dev; expression; evolutionary genomics; copy number; gene expression; eisen journal club; association; genomic; eqt; variation; snp; round robin; cnv; mammal; genome variation; genotype to phenotype; cis regulatory; evolution; association mapping; cn; hapmap; gwas; rich presente
140,1116998,network inferenc; grn; review; network; networ; prediction; systems biology; inference; expressio; tutoria; bioinformatics; gene; identification; network inference; sysbio; pathway
141,1133633,secondary structure; clustering; structure alignment; structure; secondar; alignment; secondary structur; alignmen; rna
142,1137519,internet; web; publichealt; podcas; 20; ehealth; web20; knowledgemanagemen; blog; health
143,1144477,connectivity; network; brain; imaging; corte; cortex; cortical thickness; topolog; mri; neuroanatomy; small worl; anatomy
144,1159615,function; protein; graph theory; functio; review; network; pp; prediction; systems biology; protei; revie; moti; signal transduction; yeas; predictio; protein function; networks; pathway
145,1197981,attention; joo seu; prefrontal; lip; fef; attentio; bottom up; pfc; neurophysiology; li; visual pop ou; neurophysiolog; yigal; parietal; prefrontal cortex; monkey; kristina; parietal corte; visual search; simultanous recording; top down
146,1202726,model; ecosystem; communit; communite; biogeograph; climate; biogeography; emergent; biology; ocean; marine; models; ecology; 41061108; microbial; microbial ecology; phytoplankton; phytoplankto; biogegraphy; gcm
147,1206611,tododiss; social structur; sociophysics; cooperation; quantitative; phone; thesis; biolog; 07; collaboration; complex; math; quantifying; networks; percolation; scientific; social networks; networ; sociology; grap; taggingpres; evolutio; auto correlation; practice; persistence; complexity; socia; algorithms; networktheor; network; generations; networks dynamic; swar; k clique; tagging; dynamic; complex network; social network; 2007; dynamics; cultural evolution; social analysis; group; socialnetworking; social analysi; eu; organizations; social; evolution; community; cell; swarm; networktheory; social dynamics; cultural evolutio
148,1226851,2007; algorithm; review; bayesia; bioinformatic; sysbi; bayesian; revie; systems biolog; systemsbiology; bayesian statistics; computational biology; statistics; statistic; math; networks; computation; bioinformatics
149,1272477,precipitatio; ecology; tropic; climate; vegetation; precipitation; tropical; drought
150,1272533,visionla; scholary; revie; biolog; reference; visualization; gene regulatio; review; bob; biology; statistics; graph; microarray; from kel; validation; methods; confidence; classic; analysis; classification; error; errorbars; analysi; bars; statistic
151,1307464,review; network; networ; network moti; systems biology; synthetic biology; revie; network motifs; motif; tf; gene network; gene regulation; transcription; networks; moti
152,1320727,system; referenc; systems biology; diseaseomics; interaction; disease; evolutionary genomics; evolutionary proteomics; methodspaper; networks; health; gene expressio; gene expression; gene gene; networ; genotype phenotype; evolutio; integration; statistics; protein; whole genomic; bioinformatics; evolvability; network; bioinformatic; interactions; analysis; genome variation; genotype to phenotype; genomics; topolog; human; global
153,1322799,fmri; neuroimaging; economic; neuroeconomics; temporaldiscounting; neuroscience; discounting; huma; temporal discountin; reward; choicebehavior; incentives; economics; temporal; psych; social; decisionmaking; decision making; human
154,1322886,projections; sre; regional; emissions; ipcc; chin; climate; scenarios; economics; emission; co2; carbon; global
155,1336057,transcriptio; ncrna; transcriptom; classification; expression; rn; non coding; in depth; eisen journal clu; genome; in depth suggestion; noncoding rn; classificatio; rna; noncoding rna; transcription; transcriptome
156,1362387,chipchi; cis regulatory element; genome; rna; molecular; dna protein interaction; gene expressio; solexa; chip se; chipseq; chip; protein; whole genomic; cisre; complexity; transcription factors; protein dna interactions; genomic; interactio; protein dn; chip seq; genome wide; chip chi; biotec; genomics; protei; method; sequencing
157,1388250,affymetrix; chromatin; non protein coding; modification; gene functio; eisen journal clu; and; genome; regulation; rna; accessibility; misc; evolutio; genetics; encod; huma; genomic; encode; functional; rna worl; round robin; analysis; histone; function; transcriptional; human genome; genomics; rac; evolution; transcript; stuart presented
158,1391621,070207; attention; brain; synchronizatio; mt; lip; joo seuk; attentio; kristin; coherence; li; visua; arash; visual; heather; dynamics; kristina; monkeys; lfp; parietal corte; synchronization; simultanous recording; aras
159,1392584,eeg; kristina; vision; attention; oscillation; alpha; ee; arash; heathe; gamma; human; heather; joo seuk
160,1392792,science; eisen journal clu; heredity; genome; dna; gene; molecular; gene expression; comparative analysis; emily presented; encod; history; biology; genomic; informatics; encode; round robin; general; ontology; gen; genome variation; genotype to phenotype; genomics; evolution; orthologs paralog; molecula
161,1418865,lateral habenula; rpe; rat; inhibition; habenul; physiology; stimulation; habenula; dopamin; sn; dopamine; reinforcement learning; snc; predictio; neurophysiology; vta
162,1453145,clou; collaborative tagging; tag; collaborative; folksonomies; tool; tag clouds; taggin; folksonomy; tagging; search; folksonom
163,1465869,bottlenecks; phenotypic; ancient; ibd; genome; pro replacement; evolutionary genomics; evolution of intelligence; human genetics; pop gen; africa; race; genetique; on; biology; genetics; huma; population; single origi; anthropology; paleoanthropologie; populatio; afrique; morphology; 20070; variation; phenotype; genome variation; anthropometry; human variatio; evolution; human evolution; out of africa; genetic; population dynamics; human; cultural evolutio
164,1532668,reward; review; basal gangli; revie; decision makin; basal ganglia; dopamine; decision; reinforcement learning; dorsal striatum; striatum
165,1551105,sit; in depth suggestio; binding sit; devin presented; gene regulation; geneexpression; yeast; eisen journal club; yeas; acceleration; transcription; compare genomics; binding; fung; network; expressio; block; tfbs; divergence; transcriptio; cis regulatory; evolution; chip chip; regulatio; tf; rich presente
166,1568644,neural codin; lif; rate code; kristin; rate coding; synchronizatio; neuron; correlatio; integrate and fir; analysis; redundancy; correlation; coding; neurodynamics; computation
167,1602005,biological; review; network; bioinformatic; networ; protein protei; network alignment; tools; biological theme; visualization; networks; assessment; visulizatio
168,1610049,bacteria; eisen journal clu; genome; lgt; eukaryotes; gene; drosophila; have as pdf; evolutio; genetics; bacteri; bacterial; wolbachi; round robin; lateral transfer; genomics; evolution; phylogeny; stuart presented; lg; eukaryota
169,1610369,imaging; retrieva; biolog; mutant mice; molecular; associative memory; l and ; tools; consolidation; mouse; genera; transgenic; methods; morphology; 2p; c fos; amygdala; method; memory
170,1624776,gene fusio; genometree; fungi; yeast; stress genes; geneorder; adaptation; in depth suggestio; evolution; yeast genomic; yea; eisen journal club; evolutio; gene duplication; genome duplication; proteins; gen; synteny
171,1631613,acidification; coastal; sulfur; atmosphere; oceans; climate; carbo; impacts; eutrophication; dic; alkalinit; nitrogen; ocean; anthropogenic; nitrate; co2; carbon; atmospheric deposition
172,1632947,monke; macaqu; jessica; primat; social cognition; science; primate; distributed; cognitio; non linguistic rationality; goal directed; primates; social cognitio; imitation; non linguistic rationalit; reasoning; rationality; shiva; inference; nichola; monkey; cognition; action; evolution; practical; brian; rationalit
173,1752368,; lexicography; frequency; real data; language evolutio; language evolution; words; languag; vocabular; math; alternatives; tombstone; language; word; the; thousand; historical; evolutionary; verb; modeling; nowak; models; rule; linguistic; of; dynamics; evolution; is; clip2; evolutionary dynamic; games; word frequency
174,1794647,algorithms; ab initio; protein; prediction; structure; simulation method; star3; crystallography; phd; modelling; nm; comparative modeling; x ray; structur; predictio; refinement; computation; classi
175,1880339,signature; functional elements; mirna; genome; comparative; drosophila; networks; bioinformatics; regulator; conservatio; dros; genom; drosophil; comparative genomic; 2007; fly; motifs; genomics; evolution
176,1880603,phylogen; genome; gene; comparative; genome pape; drosophila; fl; evolutio; dros; selection; genom; 12flies; repeats; drosophil; droso; fly; genome size; 2007; genomics; comparative genomics; evolution; method; annotation; phylogeny; dmel
177,1910555,synthetic; logic; experimenta; model; circuits; systems biology; bacteria; expression; operator; interaction; synthetic biolog; regulation; arabinose; gene; comparative; library; sequence; lac; promoter; evo computation; gene expression; rules; systems; eisen journal club; coli; repression; evolutio; biology; prokaryote; protein; cis regulatory elements; transcription; factor; bioinformatics; syntheticbiology; desig; promote; evolvability; laci; network; informatics; rich presented; expressio; luciferase; round robi; tfbs; actex; activation; genotype to phenotype; activator; noncoding; polymerase; transcription module; combinatorial; initiation; arac; repressor; tf; expression regulation; excellent; grammar; gene circuits; transcriptome; architecture; organization
178,1926414,hippocampus; learning; kristina; electrophysiology; cortex; rat; prefronta; slee; nichola; sleep; pf; consolidation; heather; memory
179,1989097,humans; genome; primates; evolutionary proteomics; gene; gene finding; sequence; rna; homology; gene expression; sequence analysis; genome variatio; rn; genetics; transcription; bioinformatics; algorithms; genomic; methods; phylogenomics; data mining; mammal; genome wide; genomi; noncoding; animals; comparative genomics; evolution; amino acid; orf; annotation; hominidae; proteins; genome annotatio; human; vertebrates
180,2163327,semantic we; web3; informatics; semanticweb; hype
181,2235507,fungi; gene expression; systems biology; expression; transcription factor binding site; evolutio; cis regulator; expressio; evolutionary genomics; divergence; gene; microarray; promoter
